"Article","Web Description","Brand","Type","Colour","Power","Pack Qty","Size","Model Number","DQ Score"
"331751","Babyliss For Men Home Hair Cutting Kit 22 Piece","BaByliss","Hair Trimmer",NA,"Mains, Battery","1",NA,"7447BU",0.9
"320727","Bic 2 Sensitive Disposables Soft Shave 10pk","Bic","Mens Razors","Multi","NONE","10",NA,"838530",0.95
"434302","Bic Flex 4 Comfort Razors 3pk","Bic","Disposable Razors",NA,NA,NA,NA,NA,0.75
"58185","Bic 1 Disposable Razor Sensitive 10pk","Bic","Mens Razors","Multi",NA,"1","10 Pack",NA,0.9
"147317","Gillette Mach 3 Men's Razor Blades 4pk","Gillette","Razor Blades","Multi",NA,"1",NA,NA,0.85
"147318","Gillette Mach3 Men's Razor Blades 8 Refills","Gillette","Razor Blades","Multi",NA,"1",NA,NA,0.85
"199624","Gillette Mach3 Turbo Mens Razor Blades 4pk","Gillette","Razor Blades","Multi",NA,"1","4 Pack",NA,0.9
"210390","Gillette Mach3 Men's Razor","Gillette","Mens Razors","Multi",NA,"1",NA,NA,0.85
"214467","Gillette Shaving Foam Sensitive Skin 200ml","Gillette","Mens Shaving Gel","Multi",NA,"1","200ml",NA,0.9
"225958","Gillette Contour Plus Replacement Cartridges10pk","Gillette","Razor Blades","Multi",NA,"1","10 Pack",NA,0.9
"247676","Gillette Fusion Mens Razor","Gillette","Mens Razors","Multi",NA,"1",NA,NA,0.85
"247678","Gillette Fusion Hydra Gel Sensitive Skin 200ml","Gillette","Mens Shaving Gel","Multi",NA,"1","200ml",NA,0.9
"247680","Gillette Fusion Mens Razor Blades 4pk","Gillette","Razor Blades","Multi",NA,"1",NA,NA,0.85
"278842","Gillette Mach3 Disposable Razor 3pk","Gillette","Mens Razors","Multi",NA,"1",NA,NA,0.85
"286209","Gillette Blue III Disposibles 4pk","Gillette","Mens Razors","Multi",NA,"4",NA,NA,0.85
"302123","Gillette Fusion Proglide Hydrating Shave Gel 200ml","Gillette","Mens Shaving Gel","Multi",NA,"1","200ml",NA,0.9
"323304","Gillette Fusion Proglide Mens Razor Blades4pk","Gillette","Razor Blades","Multi",NA,"1",NA,NA,0.85
"323307","Gillette Fusion Proglide Power Mens Razor Blades4pk","Gillette","Razor Blades","Multi",NA,"1","4 Pack",NA,0.9
"332715","Gillette Sensor 3 Sensitive Mens DisposableRazors 4pk","Gillette","Mens Razors","Multi",NA,"1","4 Pack",NA,0.9
"333108","Gillette Fusion Power Mens Razor Blades 4pk","Gillette","Razor Blades","Multi",NA,"1",NA,NA,0.85
"402966","Gillette Sensor 3 Disposable Razors 8pk","Gillette","Mens Razors","Multi",NA,"8",NA,NA,0.85
"412360","Gillette Fusion Proglide Sensitive Ocean BreezeShaving Gel 170ml","Gillette","Mens Shaving Gel",NA,NA,"1",NA,NA,0.8
"412364","Gillette Fusion Proglide Sensitive Active SportShaving Gel 170ml","Gillette","Mens Shaving Gel",NA,NA,"1",NA,NA,0.8
"413174","Gillette Fusion Proglide Razor with FlexBallTechnology","Gillette","Mens Razors",NA,NA,"1",NA,NA,0.8
"413176","Gillette Fusion Proglide Power Razor withFlexBall Technology","Gillette","Mens Razors",NA,NA,"1",NA,NA,0.8
"427806","Gillette Mach 3 Sensitive  Gel 200ml","Gillette","Mens Shaving Gel",NA,NA,"1",NA,NA,0.8
"430638","Gillette Fushion Proshield Chill Blades 4pk","Gillette","Razor Blades",NA,NA,NA,NA,NA,0.75
"430641","Gillette Fusion Proshield Manual Chill Razor","Gillette","Mens Razors",NA,NA,"1",NA,NA,0.8
"431266","Gillette Blue 2 Disposable Razor 8pk","Gillette","Mens Razors",NA,NA,"8pk",NA,NA,0.8
"438806","Gillette Mach 3 Razor + 11 Blades","Gillette","Mens Razors",NA,NA,NA,NA,NA,0.75
"450094","Gillette Fusion Razor and 10 Blades","Gillette","Mens Razors",NA,NA,"10",NA,NA,0.8
"450095","Gillette Fusion Proshield Razor 3 Blades","Gillette","Mens Razors",NA,NA,"3",NA,NA,0.8
"451677","Gillette Blue II Disposable Razors 20pk","Gillette","Mens Razors",NA,NA,"20",NA,NA,0.8
"453461","Gillette ProShield Razor and 8 Blades","Gillette","Mens Razors",NA,NA,"1",NA,NA,0.8
"71935","Gillette Series Moisturizing Shaving Gel 200ml","Gillette","Mens Shaving Gel","Multi",NA,"1","200ml",NA,0.9
"71936","Gillette Series Sensitive Skin Shaving Gel 200ml","Gillette","Mens Shaving Gel","Multi",NA,"1","200ml",NA,0.9
"78871","Gillette Sensor Excel 5 Refill Blades","Gillette","Razor Blades","Multi",NA,"1",NA,NA,0.85
"142162","Nivea For Men Shaving Foam Sensitive 200ml","Nivea","Mens Shaving Gel","Multi",NA,"1","200ml",NA,0.9
"142163","Nivea for Men Shaving Gel Sensitive 200ml","Nivea","Mens Shaving Gel","Multi",NA,"1","200ml",NA,0.9
"233519","Nivea Men Moisturising Shaving Gel 200ml","Nivea","Mens Shaving Gel","Multi",NA,"1","200ml",NA,0.9
"352583","Nivea for Men Cool Kick Shaving Gel 200ml","Nivea","Mens Shaving Gel","Multi",NA,"1",NA,NA,0.85
"175589","Wilkinson Sword Razor Xtreme 3 Sensitive 4pk","Wilkinson Sword","Mens Razors","Multi",NA,"1","4 Pack",NA,0.9
"209877","Wilkinson Sword Quattro Razor Heads 4pk","Wilkinson Sword","Razor Blades","Multi",NA,"1",NA,NA,0.85
"236981","Wilkinson Sword Soap Bowl 125g","Wilkinson Sword","Mens Shaving Balms","Multi",NA,"1",NA,NA,0.85
"243201","Wilkinson Sword Quattro Titanium Coated Blades4pk","Wilkinson Sword","Razor Blades","Multi",NA,"1",NA,NA,0.85
"338889","Wilkinson Sword Classic Blades 10pk","Wilkinson Sword","Razor Blades","Multi",NA,"1","10 Pack",NA,0.9
"345690","Wilkinson Sword Bristle Shave Brush","Wilkinson Sword","Shaving Brush","Multi",NA,"1",NA,NA,0.85
"346113","Quattro For Men Disposable Razors 3pk","Wilkinson Sword","Mens Razors","Multi",NA,"1","3 Pack",NA,0.85
"433404","Wilkinson Sword Hydro 5 Razor","Wilkinson Sword","Mens Razors",NA,NA,"1",NA,NA,0.8
"433405","Wilkinson Sword Hydro 3 Razor","Wilkinson Sword","Mens Razors",NA,NA,"1",NA,NA,0.8
"433406","Wilkinson Sword Hydro 5 Groomer","Wilkinson Sword","Mens Razors",NA,NA,"1",NA,NA,0.8
"433407","Wilkinson Sword Hydro 5 Blades 4pk","Wilkinson Sword","Razor Blades",NA,NA,"1",NA,NA,0.75
"433408","Wilkinson Sword Hydro 3 Blades 4pk","Wilkinson Sword","Razor Blades",NA,NA,"1",NA,NA,0.75
"433409","Wilkinson Sword Hydro 5 Groomer Blades 4pk","Wilkinson Sword","Razor Blades",NA,NA,"1",NA,NA,0.8
"433410","Wilkinson Sword Quattro Titanium  Razor Plus8 Blades","Wilkinson Sword","Mens Razors",NA,NA,"8",NA,NA,0.8
"433411","Wilkinson Sword Hydro 5 Sensitive Razor","Wilkinson Sword","Mens Razors",NA,NA,"1",NA,NA,0.8
"433412","Wilkinson Sword Hydro 5 Sensitive Blades 4pk","Wilkinson Sword","Razor Blades",NA,NA,"1",NA,NA,0.75
"433425","Wilkinson Sword Extra Sensitive 2","Wilkinson Sword","Mens Razors",NA,NA,"10pk",NA,NA,0.8
"345655","Wilko Mens Sensitive Shave Gel 200ml","Wilko","Mens Shaving Gel",NA,NA,"1","200ml",NA,0.85
"345658","Wilko Mens Moisture Shave Gel 200ml","Wilko","Mens Shaving Gel",NA,NA,"1","200ml",NA,0.85
"345660","Wilko Mens Shave Foam 200ml","Wilko","Mens Shaving Gel","Multi",NA,"1","200ml",NA,0.9
"346657","Wilko Mens Aftershave Balm 100ml","Wilko","Mens Shaving Balms","Multi",NA,"1","100ml",NA,0.9
"347780","Wilko Disposible Razor Single Blade 10pk","Wilko","Mens Razors","Multi",NA,"1","10 Pack",NA,0.9
"347781","Wilko Disposible Razor Twin Blade 10pk","Wilko","Mens Razors","Multi",NA,"1","10 Pack",NA,0.9
"347782","Wilko Disposible Razor Triple Blade 5pk","Wilko","Mens Razors","Multi",NA,"1","5 Pack",NA,0.9
"347783","Wilko Disposable Razor 5 Blade 3pk","Wilko","Mens Razors","Multi",NA,"1",NA,NA,0.85
"347784","Wilko Triple Blade System Razor 2 Blades","Wilko","Mens Razors","Multi",NA,"1",NA,NA,0.85
"347787","Wilko Triple Blade Cartridge 5pk","Wilko","Razor Blades","Multi",NA,"1","5 Pack",NA,0.9
"348136","Wilko Mens Shave Oil 15ml","Wilko","Shaver Oil","Multi",NA,"1","15ml",NA,0.9
"455086","Wilko Three Blade Cartridges 4pk","Wilko","Razor blades ",NA,NA,"4",NA,NA,0.8
"455087","Wilko Three Blade Cartridges 8pk","Wilko","Razor blades ",NA,NA,"8",NA,NA,0.8
